2025-11-19T10:16:08.000000000Z [inf]  Starting Container
2025-11-19T10:18:33.488219548Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:18:33.488224044Z [err]    errno: -3008,
2025-11-19T10:18:33.488228353Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:18:33.488308730Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:18:33.488314667Z [err]    address: undefined,
2025-11-19T10:18:33.488319431Z [err]    port: undefined
2025-11-19T10:18:33.488323863Z [err]  }
2025-11-19T10:18:33.488329599Z [inf]  ⏳ Waiting 8682ms before retry...
2025-11-19T10:18:42.174148976Z [inf]  🔄 Connection attempt 4/5...
2025-11-19T10:18:42.597175195Z [err]  ❌ Connection attempt 4 failed: {
2025-11-19T10:18:42.597184544Z [err]    code: 'ENOTFOUND',
2025-11-19T10:18:42.597188542Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:18:42.597193220Z [err]    errno: -3008,
2025-11-19T10:18:42.597196829Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:18:42.597200564Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:18:42.597204024Z [err]    address: undefined,
2025-11-19T10:18:42.597207739Z [err]    port: undefined
2025-11-19T10:18:42.597211758Z [err]  }
2025-11-19T10:18:42.597216154Z [inf]  ⏳ Waiting 16611ms before retry...
2025-11-19T10:19:02.600049166Z [inf]  🔄 Connection attempt 5/5...
2025-11-19T10:19:02.600053808Z [inf]  > rest-express@1.0.0 railway:up
2025-11-19T10:19:02.600057870Z [err]  ❌ Connection attempt 5 failed: {
2025-11-19T10:19:02.600062979Z [err]    code: 'ENOTFOUND',
2025-11-19T10:19:02.600068367Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:19:02.600072447Z [err]    errno: -3008,
2025-11-19T10:19:02.600076625Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:19:02.600081437Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:19:02.600085176Z [err]    address: undefined,
2025-11-19T10:19:02.600091072Z [err]    port: undefined
2025-11-19T10:19:02.600095663Z [err]  }
2025-11-19T10:19:02.600100072Z [err]  💥 All connection attempts failed. Please check:
2025-11-19T10:19:02.600104390Z [err]  1. DATABASE_URL is correctly set in Railway variables
2025-11-19T10:19:02.600109003Z [err]  2. Postgres service is deployed and running
2025-11-19T10:19:02.600114732Z [err]  3. Both services are in the same Railway project
2025-11-19T10:19:02.600118658Z [err]  4. If using Alpine image, set ENABLE_ALPINE_PRIVATE_NETWORKING=true
2025-11-19T10:19:02.600122925Z [err]  ❌ Error seeding database: Error: Failed to connect to database after 5 attempts: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:19:02.600127758Z [err]      at createPool (/app/server/db.ts:76:15)
2025-11-19T10:19:02.600131730Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:19:02.600135513Z [err]      at initializeDatabase (/app/server/db.ts:98:12)
2025-11-19T10:19:02.600139102Z [err]      at getDb (/app/server/db.ts:120:5)
2025-11-19T10:19:02.600143372Z [err]      at seed (/app/server/seed.ts:19:16)
2025-11-19T10:19:02.600147073Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:19:02.600151639Z [inf]  
2025-11-19T10:19:02.601556816Z [inf]  > sleep 3 && npm run db:push && npm run db:seed && npm run db:create-admin && npm run start
2025-11-19T10:19:02.601562778Z [inf]  
2025-11-19T10:19:03.618199103Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:19:03.642776426Z [inf]  
2025-11-19T10:19:03.642783601Z [inf]  > rest-express@1.0.0 db:push
2025-11-19T10:19:03.642788808Z [inf]  > drizzle-kit push
2025-11-19T10:19:03.642793509Z [inf]  
2025-11-19T10:19:03.797993559Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-19T10:19:03.798001719Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-19T10:19:04.140734874Z [inf]  Using 'pg' driver for database querying
2025-11-19T10:19:04.140739720Z [inf]  [⣷] Pulling schema from database...
2025-11-19T10:19:04.218200293Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-11-19T10:19:04.348764914Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-11-19T10:19:04.475840456Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-11-19T10:19:04.528896033Z [err]  Error: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:19:04.528900706Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-19T10:19:04.528905034Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:19:04.528908871Z [err]      at async Object.query (/app/node_modules/drizzle-kit/bin.cjs:80622:26)
2025-11-19T10:19:04.528912580Z [err]      at async fromDatabase2 (/app/node_modules/drizzle-kit/bin.cjs:19276:25) {
2025-11-19T10:19:04.528916396Z [err]    errno: -3008,
2025-11-19T10:19:04.528920403Z [err]    code: 'ENOTFOUND',
2025-11-19T10:19:04.528924913Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:19:04.528928828Z [err]    hostname: 'postgres.railway.internal'
2025-11-19T10:19:04.528932699Z [err]  }
2025-11-19T10:19:04.654701468Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:19:04.677126439Z [inf]  
2025-11-19T10:19:04.677136763Z [inf]  > rest-express@1.0.0 db:seed
2025-11-19T10:19:04.677143868Z [inf]  > tsx server/seed.ts
2025-11-19T10:19:04.677151709Z [inf]  
2025-11-19T10:19:05.169571856Z [inf]  🚂 Railway environment detected, waiting for private network initialization...
2025-11-19T10:19:05.169766360Z [inf]  🌱 Starting database seeding...
2025-11-19T10:19:05.169771852Z [inf]  
2025-11-19T10:19:08.204560325Z [inf]  🔌 Attempting database connection to: postgresql://postgres:****@postgres.railway.internal:5432/railway
2025-11-19T10:19:08.204567670Z [inf]  🔄 Connection attempt 1/5...
2025-11-19T10:19:08.537745182Z [err]    port: undefined
2025-11-19T10:19:08.537759623Z [err]  }
2025-11-19T10:19:08.537769072Z [inf]  ⏳ Waiting 2576ms before retry...
2025-11-19T10:19:08.537775164Z [err]  ❌ Connection attempt 1 failed: {
2025-11-19T10:19:08.537794262Z [err]    code: 'ENOTFOUND',
2025-11-19T10:19:08.537803273Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:19:08.537811554Z [err]    errno: -3008,
2025-11-19T10:19:08.537820057Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:19:08.537830269Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:19:08.537837382Z [err]    address: undefined,
2025-11-19T10:19:11.195224820Z [inf]  🔄 Connection attempt 2/5...
2025-11-19T10:19:11.530849334Z [inf]  ⏳ Waiting 4268ms before retry...
2025-11-19T10:19:11.530853418Z [err]  ❌ Connection attempt 2 failed: {
2025-11-19T10:19:11.530857574Z [err]    code: 'ENOTFOUND',
2025-11-19T10:19:11.530861112Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:19:11.530864856Z [err]    errno: -3008,
2025-11-19T10:19:11.530869181Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:19:11.530873438Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:19:11.530877028Z [err]    address: undefined,
2025-11-19T10:19:11.530881085Z [err]    port: undefined
2025-11-19T10:19:11.530884832Z [err]  }
2025-11-19T10:19:15.800688702Z [inf]  🔄 Connection attempt 3/5...
2025-11-19T10:19:16.221238686Z [inf]  ⏳ Waiting 8197ms before retry...
2025-11-19T10:19:16.221246748Z [err]  ❌ Connection attempt 3 failed: {
2025-11-19T10:19:16.221252236Z [err]    code: 'ENOTFOUND',
2025-11-19T10:19:16.221258221Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:19:16.221263597Z [err]    errno: -3008,
2025-11-19T10:19:16.221269330Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:19:16.221275071Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:19:16.221281743Z [err]    address: undefined,
2025-11-19T10:19:16.221286703Z [err]    port: undefined
2025-11-19T10:19:16.221290672Z [err]  }
2025-11-19T10:19:24.422399032Z [inf]  🔄 Connection attempt 4/5...
2025-11-19T10:19:24.846561282Z [err]  ❌ Connection attempt 4 failed: {
2025-11-19T10:19:24.846567121Z [err]    code: 'ENOTFOUND',
2025-11-19T10:19:24.846572044Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:19:24.846577888Z [err]    errno: -3008,
2025-11-19T10:19:24.846583366Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:19:24.846589045Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:19:24.846593349Z [err]    address: undefined,
2025-11-19T10:19:24.846598336Z [err]    port: undefined
2025-11-19T10:19:24.846603324Z [err]  }
2025-11-19T10:19:24.846607887Z [inf]  ⏳ Waiting 16616ms before retry...
2025-11-19T10:19:44.848947330Z [err]  4. If using Alpine image, set ENABLE_ALPINE_PRIVATE_NETWORKING=true
2025-11-19T10:19:44.848947355Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:19:44.848957860Z [inf]  
2025-11-19T10:19:44.848962475Z [err]  ❌ Error seeding database: Error: Failed to connect to database after 5 attempts: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:19:44.848964967Z [inf]  > rest-express@1.0.0 railway:up
2025-11-19T10:19:44.848971137Z [err]  ❌ Connection attempt 5 failed: {
2025-11-19T10:19:44.848971768Z [err]      at initializeDatabase (/app/server/db.ts:98:12)
2025-11-19T10:19:44.848972336Z [err]      at createPool (/app/server/db.ts:76:15)
2025-11-19T10:19:44.848981721Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:19:44.848984495Z [err]  1. DATABASE_URL is correctly set in Railway variables
2025-11-19T10:19:44.848990662Z [err]      at getDb (/app/server/db.ts:120:5)
2025-11-19T10:19:44.848990996Z [inf]  🔄 Connection attempt 5/5...
2025-11-19T10:19:44.848993770Z [err]    code: 'ENOTFOUND',
2025-11-19T10:19:44.848998691Z [err]  2. Postgres service is deployed and running
2025-11-19T10:19:44.848999039Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:19:44.849004119Z [err]      at seed (/app/server/seed.ts:19:16)
2025-11-19T10:19:44.849009571Z [err]  3. Both services are in the same Railway project
2025-11-19T10:19:44.849010230Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:19:44.849014494Z [err]    address: undefined,
2025-11-19T10:19:44.849023874Z [err]    port: undefined
2025-11-19T10:19:44.849026301Z [err]    errno: -3008,
2025-11-19T10:19:44.849032169Z [err]  }
2025-11-19T10:19:44.849038145Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:19:44.849040628Z [err]  💥 All connection attempts failed. Please check:
2025-11-19T10:19:44.850102226Z [inf]  > sleep 3 && npm run db:push && npm run db:seed && npm run db:create-admin && npm run start
2025-11-19T10:19:44.850107335Z [inf]  
2025-11-19T10:19:45.995870052Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:19:46.022487608Z [inf]  
2025-11-19T10:19:46.022499738Z [inf]  > rest-express@1.0.0 db:push
2025-11-19T10:19:46.022505769Z [inf]  > drizzle-kit push
2025-11-19T10:19:46.022513366Z [inf]  
2025-11-19T10:19:46.327255356Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-19T10:19:46.327263305Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-19T10:19:46.460380455Z [inf]  Using 'pg' driver for database querying
2025-11-19T10:19:46.526344400Z [inf]  [⣷] Pulling schema from database...
2025-11-19T10:19:46.649729789Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-11-19T10:19:46.779028567Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-11-19T10:19:46.908036459Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-11-19T10:19:46.958730250Z [err]  Error: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:19:46.958738287Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-19T10:19:46.958743258Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:19:46.958749290Z [err]      at async Object.query (/app/node_modules/drizzle-kit/bin.cjs:80622:26)
2025-11-19T10:19:46.958753995Z [err]      at async fromDatabase2 (/app/node_modules/drizzle-kit/bin.cjs:19276:25) {
2025-11-19T10:19:46.958758927Z [err]    errno: -3008,
2025-11-19T10:19:46.958763666Z [err]    code: 'ENOTFOUND',
2025-11-19T10:19:46.958769103Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:19:46.958773495Z [err]    hostname: 'postgres.railway.internal'
2025-11-19T10:19:46.958778272Z [err]  }
2025-11-19T10:19:47.341547494Z [inf]  > rest-express@1.0.0 db:seed
2025-11-19T10:19:47.341555026Z [inf]  > tsx server/seed.ts
2025-11-19T10:19:47.341561408Z [inf]  
2025-11-19T10:19:47.341572259Z [inf]  
2025-11-19T10:19:47.341581833Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:19:47.546501102Z [inf]  🌱 Starting database seeding...
2025-11-19T10:19:47.546507637Z [inf]  
2025-11-19T10:19:47.546512023Z [inf]  🚂 Railway environment detected, waiting for private network initialization...
2025-11-19T10:19:50.550419697Z [inf]  🔌 Attempting database connection to: postgresql://postgres:****@postgres.railway.internal:5432/railway
2025-11-19T10:19:50.550426103Z [inf]  🔄 Connection attempt 1/5...
2025-11-19T10:19:50.981543924Z [err]  ❌ Connection attempt 1 failed: {
2025-11-19T10:19:50.981549403Z [err]    code: 'ENOTFOUND',
2025-11-19T10:19:50.981554792Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:19:50.981559461Z [err]    errno: -3008,
2025-11-19T10:19:50.981566442Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:19:50.981570778Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:19:50.981575963Z [err]    address: undefined,
2025-11-19T10:19:50.981581663Z [err]    port: undefined
2025-11-19T10:19:50.981588076Z [err]  }
2025-11-19T10:19:50.981592499Z [inf]  ⏳ Waiting 2375ms before retry...
2025-11-19T10:19:53.352333173Z [inf]  🔄 Connection attempt 2/5...
2025-11-19T10:19:53.774140508Z [err]  ❌ Connection attempt 2 failed: {
2025-11-19T10:19:53.774145897Z [err]    code: 'ENOTFOUND',
2025-11-19T10:19:53.774155067Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:19:53.774160645Z [err]    errno: -3008,
2025-11-19T10:19:53.774166494Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:19:53.774173909Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:19:53.774179770Z [err]    address: undefined,
2025-11-19T10:19:53.774184648Z [err]    port: undefined
2025-11-19T10:19:53.774190606Z [err]  }
2025-11-19T10:19:53.774196060Z [inf]  ⏳ Waiting 4204ms before retry...
2025-11-19T10:19:57.980963584Z [inf]  🔄 Connection attempt 3/5...
2025-11-19T10:19:58.405096371Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:19:58.405106198Z [inf]  ⏳ Waiting 8359ms before retry...
2025-11-19T10:19:58.405107676Z [err]    address: undefined,
2025-11-19T10:19:58.405117130Z [err]    port: undefined
2025-11-19T10:19:58.405121071Z [err]  ❌ Connection attempt 3 failed: {
2025-11-19T10:19:58.405131547Z [err]    code: 'ENOTFOUND',
2025-11-19T10:19:58.405133510Z [err]  }
2025-11-19T10:19:58.405139932Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:19:58.405144690Z [err]    errno: -3008,
2025-11-19T10:19:58.405149011Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:20:06.769341249Z [inf]  🔄 Connection attempt 4/5...
2025-11-19T10:20:07.335895264Z [err]  ❌ Connection attempt 4 failed: {
2025-11-19T10:20:07.335901673Z [err]    code: 'ENOTFOUND',
2025-11-19T10:20:07.335907805Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:20:07.335914452Z [err]    errno: -3008,
2025-11-19T10:20:07.335920553Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:20:07.335926391Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:20:07.335932637Z [err]    address: undefined,
2025-11-19T10:20:07.335938478Z [err]    port: undefined
2025-11-19T10:20:07.335944359Z [err]  }
2025-11-19T10:20:07.335949983Z [inf]  ⏳ Waiting 16446ms before retry...
2025-11-19T10:20:27.197596160Z [inf]  🔄 Connection attempt 5/5...
2025-11-19T10:20:27.197604929Z [err]  ❌ Connection attempt 5 failed: {
2025-11-19T10:20:27.197609819Z [err]    code: 'ENOTFOUND',
2025-11-19T10:20:27.197615338Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:20:27.197619795Z [err]    errno: -3008,
2025-11-19T10:20:27.197625853Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:20:27.197631091Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:20:27.197639160Z [err]    address: undefined,
2025-11-19T10:20:27.197645652Z [err]    port: undefined
2025-11-19T10:20:27.197652031Z [err]  }
2025-11-19T10:20:27.197657524Z [err]  💥 All connection attempts failed. Please check:
2025-11-19T10:20:27.197663251Z [err]  1. DATABASE_URL is correctly set in Railway variables
2025-11-19T10:20:27.197668443Z [err]  2. Postgres service is deployed and running
2025-11-19T10:20:27.197673722Z [err]  3. Both services are in the same Railway project
2025-11-19T10:20:27.197677813Z [err]  4. If using Alpine image, set ENABLE_ALPINE_PRIVATE_NETWORKING=true
2025-11-19T10:20:27.197682700Z [err]  ❌ Error seeding database: Error: Failed to connect to database after 5 attempts: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:20:27.197687137Z [err]      at createPool (/app/server/db.ts:76:15)
2025-11-19T10:20:27.197692608Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:20:27.197697310Z [err]      at initializeDatabase (/app/server/db.ts:98:12)
2025-11-19T10:20:27.197703684Z [err]      at getDb (/app/server/db.ts:120:5)
2025-11-19T10:20:27.197710115Z [err]      at seed (/app/server/seed.ts:19:16)
2025-11-19T10:20:27.197716626Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:20:27.197722835Z [inf]  
2025-11-19T10:20:27.197729164Z [inf]  > rest-express@1.0.0 railway:up
2025-11-19T10:20:27.198965239Z [inf]  > sleep 3 && npm run db:push && npm run db:seed && npm run db:create-admin && npm run start
2025-11-19T10:20:27.198969440Z [inf]  
2025-11-19T10:20:28.009909869Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:20:28.038168753Z [inf]  
2025-11-19T10:20:28.038176944Z [inf]  > rest-express@1.0.0 db:push
2025-11-19T10:20:28.038182223Z [inf]  > drizzle-kit push
2025-11-19T10:20:28.038186664Z [inf]  
2025-11-19T10:20:28.215232532Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-19T10:20:28.215239724Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-19T10:20:28.480549968Z [inf]  Using 'pg' driver for database querying
2025-11-19T10:20:28.551603082Z [inf]  [⣷] Pulling schema from database...
2025-11-19T10:20:28.673453779Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-11-19T10:20:28.803354514Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-11-19T10:20:28.930251094Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-11-19T10:20:28.981687357Z [err]  }
2025-11-19T10:20:28.981691278Z [err]  Error: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:20:28.981698809Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-19T10:20:28.981703932Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:20:28.981708646Z [err]      at async Object.query (/app/node_modules/drizzle-kit/bin.cjs:80622:26)
2025-11-19T10:20:28.981713642Z [err]      at async fromDatabase2 (/app/node_modules/drizzle-kit/bin.cjs:19276:25) {
2025-11-19T10:20:28.981719098Z [err]    errno: -3008,
2025-11-19T10:20:28.981724088Z [err]    code: 'ENOTFOUND',
2025-11-19T10:20:28.981728778Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:20:28.981734810Z [err]    hostname: 'postgres.railway.internal'
2025-11-19T10:20:29.125370404Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:20:29.156532577Z [inf]  
2025-11-19T10:20:29.156537876Z [inf]  > rest-express@1.0.0 db:seed
2025-11-19T10:20:29.156542521Z [inf]  > tsx server/seed.ts
2025-11-19T10:20:29.156548058Z [inf]  
2025-11-19T10:20:29.600933313Z [inf]  🌱 Starting database seeding...
2025-11-19T10:20:29.600940135Z [inf]  
2025-11-19T10:20:29.600946673Z [inf]  🚂 Railway environment detected, waiting for private network initialization...
2025-11-19T10:20:32.605768369Z [inf]  🔌 Attempting database connection to: postgresql://postgres:****@postgres.railway.internal:5432/railway
2025-11-19T10:20:32.605780260Z [inf]  🔄 Connection attempt 1/5...
2025-11-19T10:20:33.031454072Z [err]  ❌ Connection attempt 1 failed: {
2025-11-19T10:20:33.031462068Z [err]    code: 'ENOTFOUND',
2025-11-19T10:20:33.031467415Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:20:33.031473721Z [err]    errno: -3008,
2025-11-19T10:20:33.031479765Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:20:33.031484194Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:20:33.031488322Z [err]    address: undefined,
2025-11-19T10:20:33.031492613Z [err]    port: undefined
2025-11-19T10:20:33.031497992Z [err]  }
2025-11-19T10:20:33.031503983Z [inf]  ⏳ Waiting 2984ms before retry...
2025-11-19T10:20:36.021710303Z [inf]  🔄 Connection attempt 2/5...
2025-11-19T10:20:36.452908649Z [err]  ❌ Connection attempt 2 failed: {
2025-11-19T10:20:36.452912367Z [err]    code: 'ENOTFOUND',
2025-11-19T10:20:36.452916152Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:20:36.452920574Z [err]    errno: -3008,
2025-11-19T10:20:36.452924427Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:20:36.452937168Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:20:36.452940971Z [err]    address: undefined,
2025-11-19T10:20:36.452948655Z [err]    port: undefined
2025-11-19T10:20:36.452952865Z [err]  }
2025-11-19T10:20:36.452956924Z [inf]  ⏳ Waiting 4696ms before retry...
2025-11-19T10:20:41.134346153Z [inf]  🔄 Connection attempt 3/5...
2025-11-19T10:20:41.557006978Z [err]  ❌ Connection attempt 3 failed: {
2025-11-19T10:20:41.557012049Z [err]    code: 'ENOTFOUND',
2025-11-19T10:20:41.557016743Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:20:41.557022225Z [err]    errno: -3008,
2025-11-19T10:20:41.557027291Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:20:41.557031843Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:20:41.557036982Z [err]    address: undefined,
2025-11-19T10:20:41.557043174Z [err]    port: undefined
2025-11-19T10:20:41.557048085Z [err]  }
2025-11-19T10:20:41.557052780Z [inf]  ⏳ Waiting 8502ms before retry...
2025-11-19T10:20:50.065366043Z [inf]  🔄 Connection attempt 4/5...
2025-11-19T10:20:50.487776393Z [inf]  ⏳ Waiting 16274ms before retry...
2025-11-19T10:20:50.487781334Z [err]  ❌ Connection attempt 4 failed: {
2025-11-19T10:20:50.487785769Z [err]    code: 'ENOTFOUND',
2025-11-19T10:20:50.487791859Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:20:50.487797937Z [err]    errno: -3008,
2025-11-19T10:20:50.487802778Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:20:50.487807874Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:20:50.487812757Z [err]    address: undefined,
2025-11-19T10:20:50.487816998Z [err]    port: undefined
2025-11-19T10:20:50.487821456Z [err]  }
